Name,Web of Science Documents,Times Cited,Rank,% Docs Cited,Category Normalized Citation Impact,Citation Impact,Average Percentile,Journal Normalized Citation Impact,Impact Relative to World
BIOCHEMISTRY & MOLECULAR BIOLOGY,1768,41908,1,97.00226244343891,1.7174401583710406,23.70361990950226,73.44321776018101,0.7586595022624435,0.8234753265837595
NEUROSCIENCES,811,20763,2,95.31442663378546,2.195856103575833,25.601726263871765,74.27887607891493,0.8464364981504318,0.8894164678956208
MULTIDISCIPLINARY SCIENCES,825,16205,3,79.63636363636364,2.644525939393939,19.64242424242424,67.62540630303032,0.9279636363636363,0.6823874066358462
CELL BIOLOGY,581,15774,4,96.21342512908778,1.5029487091222034,27.14974182444062,67.85512581755593,0.843924268502582,0.9431952841339439
ECOLOGY,306,11227,5,96.07843137254902,3.4812016339869287,36.689542483660134,79.25584705882356,1.2923856209150324,1.2746126158911724
IMMUNOLOGY,324,10001,6,95.06172839506173,2.307628703703704,30.867283950617285,75.82501728395061,0.96891975308642,1.0723445123163873
"CHEMISTRY, MULTIDISCIPLINARY",148,8184,7,95.27027027027027,3.5652472972972973,55.2972972972973,80.6425222972973,1.8109459459459463,1.9210551014968296
MICROBIOLOGY,233,7938,8,95.70815450643777,2.9198296137339055,34.06866952789699,81.11160300429185,1.1550643776824037,1.183562210028209
PLANT SCIENCES,209,7836,9,96.17224880382776,4.189466507177034,37.49282296650718,86.44571770334932,1.2170334928229667,1.3025189719868357
ENVIRONMENTAL SCIENCES,86,6458,10,97.67441860465115,5.7369290697674415,75.09302325581395,85.6322046511628,2.627209302325582,2.608768284583995
GENETICS & HEREDITY,221,6022,11,96.83257918552036,2.369579185520363,27.248868778280542,79.72160723981902,0.9712217194570136,0.9466390028991888
"CHEMISTRY, PHYSICAL",163,5721,12,97.54601226993866,1.7798196319018411,35.09815950920245,71.81729754601227,1.094233128834356,1.219327194524538
ONCOLOGY,180,5489,13,96.66666666666667,2.2213249999999998,30.494444444444444,77.49693055555555,1.0065000000000002,1.0593918858702498
"MATERIALS SCIENCE, MULTIDISCIPLINARY",100,5403,14,100.0,3.7089410000000003,54.03,83.93697200000003,1.8696000000000004,1.8770285747572468
"PHYSICS, MULTIDISCIPLINARY",175,4871,15,95.42857142857143,2.825317142857143,27.834285714285713,79.0749697142857,0.8779428571428569,0.9669766730274237
METEOROLOGY & ATMOSPHERIC SCIENCES,109,4089,16,93.57798165137615,3.1499229357798173,37.51376146788991,80.71843486238532,1.3175229357798164,1.3032463857460062
VIROLOGY,121,3506,17,97.52066115702479,2.4253380165289258,28.975206611570247,78.63690165289256,0.9054545454545456,1.0066128219398938
"GEOSCIENCES, MULTIDISCIPLINARY",86,3225,18,96.51162790697676,3.5695779069767437,37.5,84.29698139534882,1.3446511627906976,1.302768305633847
"PHYSICS, APPLIED",59,2235,19,98.30508474576271,2.6409,37.88135593220339,78.75187796610167,1.097796610169492,1.316016796877581
ECONOMICS,77,1930,20,93.5064935064935,4.06047012987013,25.064935064935064,77.03718961038965,0.8005194805194805,0.8707680796098094
GEOCHEMISTRY & GEOPHYSICS,70,1836,21,98.57142857142858,2.773948571428572,26.228571428571428,84.89256714285715,0.803857142857143,0.9111933749119021
ENDOCRINOLOGY & METABOLISM,53,1729,22,100.0,2.665450943396227,32.62264150943396,84.60437924528303,1.0247169811320755,1.133326490787885
INFECTIOUS DISEASES,25,1687,23,96.0,7.481527999999998,67.48,86.93398800000001,2.5776000000000003,2.34428814037792
EVOLUTIONARY BIOLOGY,43,1646,24,97.67441860465115,3.0218813953488373,38.27906976744186,76.84112093023256,1.302093023255814,1.329833569657868
DEVELOPMENTAL BIOLOGY,63,1210,25,96.82539682539682,1.811307936507937,19.206349206349206,74.07924603174605,0.5695238095238095,0.6672379470124676
"PSYCHOLOGY, SOCIAL",40,1196,26,90.0,3.8203500000000004,29.9,79.92260250000001,0.9575000000000001,1.038740595692054
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,26,1056,27,96.15384615384616,3.646200000000001,40.61538461538461,85.95853076923079,1.3873076923076924,1.4109982879480434
"PSYCHOLOGY, MULTIDISCIPLINARY",25,1011,28,96.0,6.198555999999999,40.44,86.14426400000002,1.3996000000000004,1.4049053407955405
PHARMACOLOGY & PHARMACY,22,836,29,86.36363636363636,4.1631136363636365,38.0,77.15716363636365,1.1704545454545456,1.320138549708965
ANTHROPOLOGY,41,803,30,92.6829268292683,5.351026829268292,19.585365853658537,83.57302195121952,0.6656097560975609,0.6804051703570596
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",10,800,31,100.0,8.00017,80.0,93.65180000000001,3.25,2.7792390520188737
OPHTHALMOLOGY,26,742,32,92.3076923076923,3.907676923076923,28.53846153846154,83.81240000000001,0.8634615384615384,0.9914400849028867
"PSYCHOLOGY, EXPERIMENTAL",27,716,33,96.29629629629629,2.8276074074074073,26.51851851851852,82.4476074074074,0.8525925925925926,0.9212662783544044
"CHEMISTRY, ANALYTICAL",11,715,34,100.0,5.164181818181818,65.0,87.7955,1.8454545454545455,2.258131729765335
POLITICAL SCIENCE,15,667,35,100.0,16.812959999999997,44.46666666666667,89.97942666666671,1.9846666666666666,1.544793706413824
HEMATOLOGY,22,650,36,100.0,2.479036363636363,29.545454545454547,83.06118636363637,1.0350000000000001,1.0264235135296977
OCEANOGRAPHY,20,638,37,100.0,4.21002,31.9,88.87301500000001,1.154,1.108221571992526
"PHYSICS, CONDENSED MATTER",21,495,38,90.47619047619048,1.4245809523809525,23.571428571428573,62.46550000000002,0.7738095238095238,0.8188829349698468
MARINE & FRESHWATER BIOLOGY,14,494,39,92.85714285714286,4.2705714285714285,35.285714285714285,80.17815714285715,1.0514285714285716,1.2258429390154675
SOCIOLOGY,15,479,40,100.0,8.26836,31.933333333333334,92.46738666666667,1.0593333333333335,1.1093795882642004
BIOCHEMICAL RESEARCH METHODS,12,476,41,100.0,3.6260999999999997,39.666666666666664,88.39719166666669,1.1558333333333333,1.3780393632926915
GASTROENTEROLOGY & HEPATOLOGY,12,459,42,91.66666666666666,3.5512750000000004,38.25,83.15665833333334,1.6199999999999999,1.328823671746524
REPRODUCTIVE BIOLOGY,15,455,43,100.0,4.11318,30.333333333333332,90.70203333333333,1.2626666666666668,1.0537948072238228
ENTOMOLOGY,13,450,44,92.3076923076923,5.869884615384615,34.61538461538461,87.47030000000001,1.0638461538461539,1.202555359046628
CARDIAC & CARDIOVASCULAR SYSTEMS,23,448,45,100.0,1.6776608695652173,19.47826086956522,79.01970000000001,0.5982608695652175,0.6766842909263345
NUTRITION & DIETETICS,12,418,46,100.0,3.6413916666666672,34.833333333333336,88.77876666666667,1.2666666666666666,1.2101270038998846
PHYSIOLOGY,24,416,47,100.0,2.5465166666666668,17.333333333333332,72.89245416666667,0.7512500000000002,0.602168461270756
ENVIRONMENTAL STUDIES,14,411,48,100.0,3.2432857142857148,29.357142857142858,80.63622142857143,1.2114285714285715,1.0198814735533546
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",8,399,49,100.0,4.545675,49.875,77.7743375,1.3950000000000002,1.7326818464930165
BIOLOGY,18,386,50,94.44444444444444,2.138288888888889,21.444444444444443,77.35874444444443,0.6722222222222223,0.7449904681106146
ASTRONOMY & ASTROPHYSICS,24,385,51,79.16666666666666,2.2129833333333333,16.041666666666668,55.96770416666667,0.7754166666666666,0.5572953307433679
OPTICS,19,374,52,94.73684210526315,2.247278947368421,19.68421052631579,69.98466842105263,0.6305263157894736,0.6838390825362229
FISHERIES,9,372,53,88.88888888888889,5.861533333333334,41.333333333333336,83.20116666666667,1.271111111111111,1.4359401768764182
NANOSCIENCE & NANOTECHNOLOGY,5,364,54,100.0,3.1299200000000003,72.8,72.98936,1.998,2.529107537337175
PSYCHIATRY,16,362,55,93.75,2.7661937499999993,22.625,76.94046875,0.928125,0.7860035443990877
WATER RESOURCES,7,349,56,100.0,7.998085714285716,49.857142857142854,96.25038571428573,2.867142857142857,1.7320614806331909
ROBOTICS,4,343,57,100.0,8.014375000000001,85.75,80.60252500000001,2.2950000000000004,2.9789968588827302
BEHAVIORAL SCIENCES,15,337,58,100.0,2.64346,22.466666666666665,86.91132666666667,0.6620000000000001,0.7805029671086336
RHEUMATOLOGY,5,334,59,100.0,4.9318,66.8,84.17877999999999,1.7580000000000002,2.3206646084357594
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",14,318,60,92.85714285714286,2.976264285714286,22.714285714285715,75.33424285714285,0.745,0.789105373698216
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",9,306,61,88.88888888888889,4.412288888888889,34.0,80.23874444444444,1.3566666666666667,1.1811765971080213
RESPIRATORY SYSTEM,10,304,62,100.0,3.25419,30.4,89.71131,1.0699999999999998,1.056110839767172
"PSYCHOLOGY, CLINICAL",3,298,63,100.0,13.696266666666666,99.33333333333333,99.4948,3.5033333333333334,3.4508884895901013
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,2,272,64,100.0,13.032350000000001,136.0,92.96215000000001,4.515000000000001,4.724706388432085
"MEDICINE, GENERAL & INTERNAL",10,259,65,90.0,3.41449,25.9,81.09522999999999,0.9460000000000001,0.8997786430911103
OBSTETRICS & GYNECOLOGY,9,247,66,100.0,3.5657777777777775,27.444444444444443,79.61255555555557,0.8233333333333333,0.9534333970120302
TROPICAL MEDICINE,9,241,67,88.88888888888889,3.8809111111111116,26.77777777777778,82.86143333333332,0.8533333333333333,0.9302730715785397
"PSYCHOLOGY, DEVELOPMENTAL",14,234,68,92.85714285714286,2.510307142857143,16.714285714285715,78.04526428571428,0.6907142857142857,0.5806624447968004
PARASITOLOGY,10,233,69,100.0,2.58482,23.3,84.50005999999999,0.76,0.809453373900497
ZOOLOGY,13,232,70,92.3076923076923,4.4618,17.846153846153847,87.34596923076924,0.6407692307692306,0.6199840962195949
MANAGEMENT,6,230,71,100.0,7.0047,38.333333333333336,75.97948333333333,3.0750000000000006,1.3317187124257104
UROLOGY & NEPHROLOGY,9,228,72,100.0,3.050488888888889,25.333333333333332,90.87301111111111,0.7888888888888891,0.8800923664726433
CLINICAL NEUROLOGY,10,223,73,90.0,2.0647300000000004,22.3,72.96692,0.6410000000000001,0.7747128857502611
"MEDICINE, RESEARCH & EXPERIMENTAL",7,218,74,100.0,3.2454142857142863,31.142857142857142,89.44338571428572,1.0014285714285716,1.0819180595359186
ARCHAEOLOGY,11,208,75,100.0,7.137636363636364,18.90909090909091,95.40137272727272,0.7200000000000001,0.6569110486590065
"ENGINEERING, CHEMICAL",2,196,76,100.0,6.13675,98.0,93.07015000000001,2.6750000000000003,3.4045678387231204
PALEONTOLOGY,8,181,77,100.0,3.83185,22.625,92.406475,0.7125,0.7860035443990877
BIOPHYSICS,11,177,78,100.0,1.4867454545454544,16.09090909090909,72.40665454545456,0.5736363636363636,0.5590060365992507
POLYMER SCIENCE,7,176,79,100.0,2.5138285714285717,25.142857142857142,87.27268571428571,0.8571428571428571,0.8734751306345031
STATISTICS & PROBABILITY,14,165,80,100.0,1.8898428571428574,11.785714285714286,72.28065,0.36928571428571433,0.4094414674849234
MECHANICS,8,164,81,87.5,2.1769,20.5,75.84171250000001,0.6787500000000001,0.7121800070798364
"ENGINEERING, ELECTRICAL & ELECTRONIC",4,142,82,75.0,3.030125,35.5,59.75202500000001,0.9900000000000001,1.2332873293333753
TOXICOLOGY,4,131,83,100.0,2.9005250000000005,32.75,90.75097500000001,0.8975000000000001,1.1377509869202265
MATHEMATICS,16,123,84,93.75,2.89788125,7.6875,68.665475,0.2675,0.26706750265493867
"ENGINEERING, BIOMEDICAL",3,121,85,100.0,3.8847333333333336,40.333333333333336,95.27123333333334,1.3066666666666669,1.4011996887261822
CRIMINOLOGY & PENOLOGY,4,111,86,100.0,6.1386,27.75,85.433625,0.745,0.9640485461690468
"PHYSICS, MATHEMATICAL",4,103,87,100.0,4.147125,25.75,89.203025,0.8175,0.894567569868575
"PHYSICS, FLUIDS & PLASMAS",5,96,88,80.0,2.90642,19.2,72.34009999999999,0.6780000000000002,0.6670173724845296
FORESTRY,2,92,89,100.0,7.08225,46.0,92.7792,1.5100000000000002,1.5980624549108524
ENERGY & FUELS,4,89,90,75.0,1.6306000000000003,22.25,66.573125,2.1175,0.7729758613427492
ORNITHOLOGY,2,86,91,100.0,9.19885,43.0,70.0,1.22,1.4938409904601446
MATHEMATICAL & COMPUTATIONAL BIOLOGY,7,75,92,85.71428571428571,1.1315857142857142,10.714285714285714,66.67817142857143,0.3285714285714286,0.3722195158953848
EDUCATION & EDUCATIONAL RESEARCH,2,71,93,100.0,9.04985,35.5,98.55100000000002,0.925,1.2332873293333753
PUBLIC ADMINISTRATION,1,69,94,100.0,13.415000000000001,69.0,99.5874,1.8,2.3970936823662785
VETERINARY SCIENCES,2,66,95,100.0,7.26535,33.0,98.4731,1.165,1.1464361089577855
"EDUCATION, SCIENTIFIC DISCIPLINES",2,65,96,100.0,5.568200000000001,32.5,97.63385,0.8500000000000001,1.1290658648826675
"MATERIALS SCIENCE, BIOMATERIALS",2,55,97,100.0,2.2062,27.5,88.79220000000001,0.9700000000000001,0.9553634241314878
DEMOGRAPHY,7,49,98,100.0,1.7953571428571429,7.0,78.66938571428571,0.25,0.24318341705165145
TRANSPORTATION,2,49,98,100.0,3.0390500000000005,24.5,81.8518,0.8150000000000001,0.8511419596807801
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,3,47,100,100.0,3.092533333333334,15.666666666666666,83.50846666666668,0.5366666666666667,0.5442676476870294
GEOLOGY,2,44,101,100.0,6.202450000000001,22.0,94.6223,1.62,0.7642907393051903
AGRONOMY,1,41,102,100.0,5.2856000000000005,41.0,98.1969,1.07,1.4243600141596728
PERIPHERAL VASCULAR DISEASE,2,38,103,100.0,1.3943,19.0,71.26545,0.52,0.6600692748544825
INSTRUMENTS & INSTRUMENTATION,1,37,104,100.0,4.0068,37.0,96.26960000000001,1.31,1.285398061558729
PEDIATRICS,2,37,104,100.0,2.41655,18.5,88.57915,0.485,0.6426990307793645
TRANSPLANTATION,1,36,106,100.0,3.4225000000000003,36.0,95.8202,0.9400000000000001,1.2506575734084933
"COMPUTER SCIENCE, THEORY & METHODS",4,35,107,75.0,1.3743500000000002,8.75,56.905225,0.315,0.3039792713145643
GEOGRAPHY,3,26,108,100.0,2.0032,8.666666666666666,81.70656666666667,0.6633333333333334,0.301084230635378
"ENGINEERING, MECHANICAL",1,25,109,100.0,2.3686000000000003,25.0,90.0233,0.65,0.868512203755898
"MATHEMATICS, APPLIED",3,25,109,100.0,1.4960666666666667,8.333333333333334,55.63373333333334,0.22,0.2895040679186327
PSYCHOLOGY,3,24,111,100.0,0.8664333333333333,8.0,47.504333333333335,0.21333333333333335,0.27792390520188737
"ENGINEERING, ENVIRONMENTAL",1,22,112,100.0,1.1795,22.0,71.8034,0.78,0.7642907393051903
HISTORY & PHILOSOPHY OF SCIENCE,1,20,113,100.0,9.866200000000001,20.0,98.7399,0.7100000000000001,0.6948097630047184
MUSIC,1,20,113,100.0,26.297700000000003,20.0,100.0,0.7100000000000001,0.6948097630047184
SOIL SCIENCE,2,20,113,100.0,2.07565,10.0,85.18755,0.7450000000000001,0.3474048815023592
HEALTH CARE SCIENCES & SERVICES,1,19,116,100.0,2.7851000000000004,19.0,93.30030000000001,0.67,0.6600692748544825
ELECTROCHEMISTRY,1,18,117,100.0,0.9348000000000001,18.0,62.718900000000005,0.47000000000000003,0.6253287867042466
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",1,17,118,100.0,1.7098,17.0,87.4096,0.44,0.5905882985540106
"SOCIAL SCIENCES, BIOMEDICAL",2,16,119,50.0,0.88995,8.0,42.69375,0.21000000000000002,0.27792390520188737
"MEDICINE, LEGAL",1,14,120,100.0,2.8828,14.0,92.51140000000001,0.49000000000000005,0.4863668341033029
SURGERY,2,14,120,100.0,2.249,7.0,84.3495,0.44500000000000006,0.24318341705165145
COMMUNICATION,1,13,122,100.0,3.0313000000000003,13.0,91.89500000000001,0.46,0.451626345953067
DERMATOLOGY,1,13,122,100.0,2.0651,13.0,86.8365,0.46,0.451626345953067
LINGUISTICS,1,13,122,100.0,4.5392,13.0,96.16600000000001,0.46,0.451626345953067
GERONTOLOGY,1,12,125,100.0,1.7089,12.0,82.3713,0.42000000000000004,0.41688585780283105
ORTHOPEDICS,1,11,126,100.0,1.77,11.0,83.33890000000001,0.39,0.38214536965259516
"PHYSICS, NUCLEAR",1,9,127,100.0,1.4102000000000001,9.0,78.88680000000001,0.32,0.3126643933521233
ACOUSTICS,1,8,128,100.0,1.0998,8.0,69.94850000000001,0.28,0.27792390520188737
"CHEMISTRY, INORGANIC & NUCLEAR",1,8,128,100.0,0.8370000000000001,8.0,58.148900000000005,0.21000000000000002,0.27792390520188737
"COMPUTER SCIENCE, INFORMATION SYSTEMS",1,8,128,100.0,0.9279000000000001,8.0,69.098,0.28,0.27792390520188737
URBAN STUDIES,1,8,128,100.0,1.5861,8.0,79.2936,0.28,0.27792390520188737
CRYSTALLOGRAPHY,1,7,132,100.0,1.1906,7.0,71.2457,0.25,0.24318341705165145
FAMILY STUDIES,1,7,132,100.0,1.0578,7.0,65.1363,0.18000000000000002,0.24318341705165145
LITERATURE,1,7,132,100.0,11.7257,7.0,98.9884,0.18000000000000002,0.24318341705165145
BUSINESS,2,6,135,50.0,11.57145,3.0,50.58825,0.91,0.10422146445070776
FOOD SCIENCE & TECHNOLOGY,1,4,136,100.0,4.6606000000000005,4.0,94.35220000000001,0.81,0.13896195260094368
GERIATRICS & GERONTOLOGY,1,3,137,100.0,2.1317,3.0,82.3708,0.91,0.10422146445070776
INDUSTRIAL RELATIONS & LABOR,1,3,137,100.0,0.9424,3.0,66.43780000000001,0.11,0.10422146445070776
HISTORY,1,2,139,100.0,5.7541,2.0,93.5043,0.23,0.06948097630047184

Filter Summary:
Dataset: Web of Science 25082021:073804 + ESCI
Schema:  Web of Science
="Domestic/International Collaboration:  All"
"Time Period:  [2016, 2020]"
Funding Data Source:  All Sources

"Exported date  Aug 25, 2021. "
"InCites dataset updated  2021-07-30. Includes Web of Science content indexed through 2021-06-30. "

